Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
795,795,1,24,9,19,167,pharmaceutical
796,796,1,20,7,4,234,realestate
797,797,1,24,7,27,224,software
798,798,6,1,1,1,82,retail
799,799,2,10,6,6,219,financial
800,800,15,13,5,20,196,education
801,801,16,11,2,26,146,education
802,802,19,8,0,18,113,software
803,803,13,7,3,29,122,pharmaceutical
804,804,13,1,2,3,122,financial
805,805,3,20,2,25,174,financial
806,806,4,23,7,17,194,financial
807,807,17,18,9,13,190,realestate
808,808,10,22,1,21,105,retail
809,809,2,7,1,27,205,education
810,810,18,15,0,17,79,financial
811,811,17,25,3,8,200,retail
812,812,2,1,8,17,201,pharmaceutical
813,813,2,25,2,25,207,pharmaceutical
814,814,15,6,5,25,182,retail
815,815,6,18,3,6,59,realestate
816,816,9,4,3,16,84,pharmaceutical
817,817,0,23,5,22,120,software
818,818,4,2,3,24,159,software
819,819,12,11,2,11,97,retail
820,820,0,18,2,16,119,pharmaceutical
821,821,3,17,9,13,179,software
822,822,11,29,8,7,111,software
823,823,4,9,8,23,172,retail
824,824,10,28,8,5,156,pharmaceutical
825,825,8,5,4,5,167,realestate
826,826,18,21,4,27,51,software
827,827,2,21,3,7,206,retail
828,828,10,5,8,8,159,software
829,829,4,22,5,8,138,software
830,830,8,23,2,3,120,financial
831,831,6,2,3,12,70,realestate
832,832,18,4,4,14,52,retail
833,833,17,4,9,16,202,retail
834,834,15,3,4,28,205,retail
835,835,5,20,7,10,104,pharmaceutical
836,836,9,13,1,9,84,software
837,837,6,25,5,3,60,software
838,838,15,8,6,12,215,financial
839,839,5,1,4,5,125,pharmaceutical
840,840,13,20,0,28,122,retail
841,841,14,25,9,5,191,software
842,842,2,26,1,22,202,education
843,843,15,8,1,8,178,education
844,844,13,1,6,7,133,financial
845,845,1,20,8,7,191,pharmaceutical
846,846,9,23,9,25,82,financial
847,847,13,9,8,27,94,financial
848,848,10,24,2,26,99,financial
849,849,18,20,8,5,74,software
850,850,15,15,7,11,194,pharmaceutical
851,851,15,19,7,18,216,realestate
852,852,5,29,4,12,103,education
853,853,0,21,5,5,123,software
854,854,5,5,4,16,133,retail
855,855,7,18,5,24,155,financial
856,856,17,2,4,23,185,software
857,857,11,24,7,27,91,financial
858,858,2,13,4,28,214,software
859,859,1,23,1,2,169,education
860,860,11,3,6,0,132,financial
861,861,11,26,9,23,101,financial
862,862,10,12,4,4,120,retail
863,863,2,15,3,26,203,software
864,864,11,9,8,0,128,realestate
865,865,16,17,8,8,152,financial
866,866,10,23,0,24,135,realestate
867,867,8,28,0,3,157,software
868,868,8,18,9,15,150,software
869,869,14,23,3,20,192,software
870,870,6,25,0,9,70,realestate
871,871,19,3,4,29,85,realestate
872,872,13,18,8,8,112,software
873,873,9,24,0,27,96,pharmaceutical
874,874,15,13,4,19,200,education
875,875,11,19,2,24,123,education
876,876,16,26,3,5,153,realestate
877,877,10,4,0,19,153,realestate
878,878,11,25,2,18,113,software
879,879,6,9,2,16,58,realestate
880,880,12,6,1,17,84,education
881,881,15,25,6,5,205,retail
882,882,8,8,2,15,140,realestate
883,883,10,25,7,3,117,financial
884,884,4,17,3,29,187,software
885,885,12,19,3,8,101,software
886,886,14,0,3,1,194,realestate
887,887,12,14,1,23,82,financial
888,888,18,19,6,3,59,retail
889,889,19,21,4,11,108,software
890,890,2,23,4,23,204,financial
891,891,12,11,2,25,109,pharmaceutical
892,892,1,18,4,21,163,retail
893,893,14,15,7,26,178,financial
894,894,19,0,3,8,82,education
895,895,1,21,6,20,203,financial
896,896,19,19,1,14,81,retail
897,897,1,4,7,20,177,financial
898,898,14,20,3,0,183,pharmaceutical
899,899,13,20,8,2,91,retail
900,900,3,29,6,6,168,retail
901,901,3,10,4,1,181,education
902,902,13,17,6,3,105,education
903,903,13,3,3,13,138,education
904,904,8,10,1,28,204,financial
905,905,11,4,1,7,132,realestate
906,906,13,25,5,0,135,software
907,907,15,1,2,9,216,education
908,908,7,10,0,5,159,education
909,909,19,14,8,3,94,financial
910,910,16,23,6,7,158,realestate
911,911,17,15,8,12,191,retail
912,912,15,11,5,9,214,realestate
913,913,17,24,0,3,196,software
914,914,3,1,7,25,217,financial
915,915,6,11,1,21,48,software
916,916,15,29,0,13,193,pharmaceutical
917,917,10,17,7,6,133,realestate
918,918,5,10,2,7,133,financial
919,919,16,14,5,19,158,software
920,920,12,22,2,9,100,pharmaceutical
921,921,8,6,9,5,199,financial
922,922,8,1,0,21,123,software
923,923,1,9,9,28,169,retail
924,924,5,16,5,9,122,education
925,925,8,18,5,15,173,education
926,926,3,0,7,0,174,realestate
927,927,16,14,7,7,160,education
928,928,1,6,9,27,199,financial
929,929,17,11,0,15,205,realestate
930,930,17,28,7,10,187,realestate
931,931,4,2,4,17,153,retail
932,932,8,0,3,17,162,pharmaceutical
933,933,8,6,0,8,136,education
934,934,5,10,9,12,107,education
935,935,8,17,7,23,199,software
936,936,7,11,7,13,153,pharmaceutical
937,937,4,27,8,20,151,pharmaceutical
938,938,17,11,6,10,191,financial
939,939,18,12,2,3,103,realestate
940,940,10,23,5,25,156,pharmaceutical
941,941,19,22,8,17,92,pharmaceutical
942,942,2,0,5,15,210,retail
943,943,5,14,8,15,132,realestate
944,944,6,12,5,16,51,pharmaceutical
945,945,7,24,0,24,138,pharmaceutical
946,946,0,17,4,9,123,financial
947,947,2,27,8,7,204,pharmaceutical
948,948,8,24,2,4,181,retail
949,949,11,26,6,21,132,retail
950,950,7,1,2,19,136,financial
951,951,15,9,7,1,197,education
952,952,4,0,0,26,154,software
953,953,1,20,7,11,214,software
954,954,5,15,2,2,108,retail
955,955,15,8,5,4,192,software
956,956,0,17,6,9,123,education
957,957,10,15,4,26,99,retail
958,958,7,3,2,29,166,realestate
959,959,19,1,6,20,107,pharmaceutical
960,960,18,23,4,26,61,software
961,961,14,10,9,6,193,software
962,962,5,24,0,12,95,pharmaceutical
963,963,2,3,6,13,214,realestate
964,964,1,29,9,8,159,software
965,965,14,25,6,29,186,realestate
966,966,10,25,7,27,118,education
967,967,16,7,7,27,152,pharmaceutical
968,968,1,7,9,2,187,software
969,969,3,9,1,3,175,education
970,970,13,19,2,29,96,pharmaceutical
971,971,16,12,0,25,152,education
972,972,13,17,7,0,115,retail
973,973,4,8,6,14,183,realestate
974,974,13,24,7,16,142,financial
975,975,7,2,3,16,134,financial
976,976,10,26,9,22,135,financial
977,977,16,15,3,26,147,software
978,978,15,19,3,15,199,software
979,979,15,26,7,3,186,pharmaceutical
980,980,2,16,3,15,211,retail
981,981,11,2,9,27,114,realestate
982,982,7,29,4,16,126,realestate
983,983,5,5,3,26,117,software
984,984,14,11,5,28,181,education
985,985,4,2,9,18,185,financial
986,986,9,25,7,9,53,software
987,987,11,9,7,23,107,realestate
988,988,1,9,9,3,235,financial
989,989,15,12,0,19,191,realestate
990,990,14,19,0,8,197,education
991,991,13,5,8,1,111,financial
992,992,14,22,6,1,188,retail
993,993,1,16,9,10,168,pharmaceutical
994,994,0,29,4,26,122,education
995,995,2,17,1,2,206,education
996,996,17,4,7,5,194,financial
997,997,12,20,1,8,110,education
998,998,7,4,5,20,129,retail
999,999,1,10,4,14,174,software
1000,1000,15,7,1,5,199,pharmaceutical
1001,1001,18,7,1,5,83,pharmaceutical
1002,1002,1,13,1,4,196,realestate
1003,1003,18,9,5,11,98,realestate
1004,1004,0,11,1,17,119,pharmaceutical
1005,1005,18,21,0,10,80,pharmaceutical
1006,1006,17,13,8,23,191,software
1007,1007,7,15,3,23,136,realestate
1008,1008,11,23,6,10,105,financial
1009,1009,2,23,3,26,211,software
1010,1010,8,11,8,1,189,software
1011,1011,11,13,3,14,117,education
1012,1012,5,5,4,5,103,pharmaceutical
1013,1013,16,4,9,16,160,pharmaceutical
1014,1014,9,24,3,15,90,pharmaceutical
1015,1015,14,22,3,26,183,realestate
1016,1016,1,7,1,29,226,realestate
1017,1017,0,9,5,6,121,financial
1018,1018,19,28,3,10,77,realestate
1019,1019,12,28,4,9,103,pharmaceutical
1020,1020,12,14,7,22,83,pharmaceutical
1021,1021,4,20,7,21,180,realestate
1022,1022,1,15,1,12,184,retail
1023,1023,19,2,3,17,84,software
1024,1024,9,16,2,10,59,financial
1025,1025,10,15,9,18,92,pharmaceutical
1026,1026,3,23,1,14,189,pharmaceutical
1027,1027,12,5,7,14,78,software
1028,1028,16,15,2,26,158,education
1029,1029,7,1,9,24,155,pharmaceutical
1030,1030,4,3,0,14,179,retail
1031,1031,10,14,4,13,134,education
1032,1032,13,24,3,21,136,education
1033,1033,8,13,0,20,135,software
1034,1034,3,0,5,18,214,software
1035,1035,15,13,3,13,213,retail
1036,1036,12,7,9,4,96,software
1037,1037,10,1,0,19,88,realestate
1038,1038,7,26,7,4,156,pharmaceutical
1039,1039,5,12,1,4,116,education
1040,1040,0,21,9,21,123,retail
1041,1041,8,22,7,14,118,realestate
1042,1042,2,29,0,15,210,financial
1043,1043,0,17,5,18,121,education
1044,1044,1,13,6,27,191,retail
1045,1045,5,13,1,21,93,financial
1046,1046,18,28,9,27,98,realestate
1047,1047,5,14,5,10,134,financial
1048,1048,2,15,6,24,212,realestate
1049,1049,9,16,4,25,77,realestate
1050,1050,1,10,6,7,210,realestate
1051,1051,10,26,3,2,95,pharmaceutical
1052,1052,17,2,5,6,202,realestate
1053,1053,4,23,6,10,169,education
1054,1054,15,6,9,24,218,education
1055,1055,6,22,8,11,75,financial
1056,1056,18,18,0,2,74,realestate
1057,1057,2,4,3,18,201,realestate
1058,1058,14,8,8,2,189,software
1059,1059,9,24,2,1,65,education
1060,1060,6,18,6,1,45,software
1061,1061,10,20,6,25,137,realestate
1062,1062,9,21,6,9,51,retail
1063,1063,8,13,6,2,188,software
1064,1064,6,29,5,11,63,financial
1065,1065,17,20,3,28,196,software
1066,1066,2,14,4,11,214,pharmaceutical
1067,1067,7,8,9,28,137,retail
1068,1068,15,10,2,17,197,education
1069,1069,12,6,4,5,88,pharmaceutical
1070,1070,14,10,0,7,198,software
1071,1071,4,15,1,21,189,retail
1072,1072,14,11,6,5,185,pharmaceutical
1073,1073,18,27,3,29,53,software
1074,1074,19,9,6,25,108,software
1075,1075,1,18,9,23,219,pharmaceutical
1076,1076,14,26,8,19,198,software
1077,1077,4,25,0,28,182,financial
1078,1078,14,11,4,7,186,financial
1079,1079,15,13,0,11,184,retail
1080,1080,17,27,7,21,189,education
1081,1081,7,22,0,6,139,retail
1082,1082,14,13,6,6,180,realestate
1083,1083,1,28,7,12,200,financial
1084,1084,4,16,4,11,160,retail
1085,1085,8,25,3,25,145,pharmaceutical
1086,1086,5,26,7,25,106,software
1087,1087,7,25,7,14,133,financial
1088,1088,10,7,8,25,88,software
1089,1089,3,26,1,22,207,education
1090,1090,5,29,2,2,122,education
1091,1091,0,25,9,21,122,software
1092,1092,8,7,6,22,129,retail
1093,1093,6,13,9,3,52,realestate
1094,1094,3,21,2,6,171,education
1095,1095,3,6,4,29,212,software
1096,1096,7,17,9,22,149,education
1097,1097,9,7,1,2,59,financial
1098,1098,17,16,0,9,196,financial
1099,1099,19,28,6,28,102,software
1100,1100,15,8,9,29,220,realestate
1101,1101,15,10,7,8,185,pharmaceutical
1102,1102,7,22,5,1,167,software
1103,1103,10,11,6,9,144,software
1104,1104,13,15,1,6,89,education
1105,1105,8,18,4,26,164,education
1106,1106,17,2,5,29,185,retail
1107,1107,6,1,2,18,45,education
1108,1108,4,8,7,29,174,education
1109,1109,17,10,8,18,189,education
1110,1110,3,17,9,10,211,retail
1111,1111,8,11,4,26,148,pharmaceutical
1112,1112,6,23,7,7,56,education
1113,1113,10,29,9,24,158,financial
1114,1114,13,10,4,19,146,pharmaceutical
1115,1115,2,8,2,4,202,retail
1116,1116,13,22,1,25,143,education
1117,1117,19,28,0,2,75,financial
1118,1118,18,25,7,29,51,software
1119,1119,13,11,4,25,119,software
1120,1120,4,10,2,23,144,pharmaceutical
1121,1121,2,0,7,23,208,financial
1122,1122,16,13,1,26,152,software
1123,1123,9,10,6,28,83,education
1124,1124,16,10,5,12,159,financial
1125,1125,18,22,8,15,58,financial
1126,1126,10,16,3,21,151,realestate
1127,1127,7,13,5,13,153,education
1128,1128,4,9,0,8,160,financial
1129,1129,0,13,8,10,119,financial
1130,1130,2,23,2,10,213,realestate
1131,1131,1,29,1,28,165,retail
1132,1132,15,19,1,27,196,education
1133,1133,3,3,1,21,182,software
1134,1134,13,18,5,18,91,pharmaceutical
1135,1135,9,10,5,6,62,financial
1136,1136,8,4,6,23,186,pharmaceutical
1137,1137,10,15,1,24,111,education
1138,1138,10,9,9,22,154,realestate
1139,1139,0,29,8,5,121,software
1140,1140,4,11,6,15,133,retail
1141,1141,10,15,1,1,95,education
1142,1142,8,1,7,23,187,education
1143,1143,7,13,4,20,141,financial
1144,1144,4,4,6,25,174,education
1145,1145,6,0,7,11,56,retail
1146,1146,4,26,1,26,165,realestate
1147,1147,8,15,2,20,137,education
1148,1148,5,23,2,9,108,software
1149,1149,10,26,5,27,99,retail
1150,1150,14,2,1,13,193,retail
1151,1151,11,3,3,29,102,financial
1152,1152,9,28,0,1,76,software
1153,1153,16,25,5,2,146,pharmaceutical
1154,1154,11,2,5,21,105,financial
1155,1155,4,22,9,1,181,financial
1156,1156,0,3,6,7,121,retail
1157,1157,3,25,3,25,204,retail
1158,1158,17,0,0,19,202,pharmaceutical
1159,1159,7,12,1,12,160,realestate
1160,1160,12,8,6,19,102,financial
1161,1161,6,17,7,6,38,realestate
1162,1162,15,24,1,18,207,financial
1163,1163,11,13,3,9,102,education
1164,1164,11,24,1,12,108,realestate
1165,1165,9,15,0,9,66,education
1166,1166,13,26,7,0,137,pharmaceutical
1167,1167,1,10,6,17,159,financial
1168,1168,4,10,1,10,174,realestate
1169,1169,16,7,8,8,161,software
1170,1170,16,6,3,15,149,retail
1171,1171,14,10,8,23,196,realestate
1172,1172,9,10,3,1,52,retail
1173,1173,0,4,9,11,120,pharmaceutical
1174,1174,6,13,5,18,44,realestate
1175,1175,10,18,1,17,98,pharmaceutical
1176,1176,11,20,5,13,123,retail
1177,1177,11,16,8,18,106,retail
1178,1178,13,15,0,25,128,pharmaceutical
1179,1179,11,26,8,10,114,realestate
1180,1180,6,3,6,5,82,realestate
1181,1181,16,29,8,3,147,financial
1182,1182,2,20,0,15,218,education
1183,1183,4,4,2,15,154,education
1184,1184,17,14,9,26,185,financial
1185,1185,15,13,3,18,183,education
1186,1186,2,8,2,0,218,software
1187,1187,18,6,1,18,57,retail
1188,1188,3,22,4,12,210,realestate
1189,1189,4,9,5,3,148,software
1190,1190,12,9,7,17,100,software
1191,1191,9,28,7,21,53,education
1192,1192,0,21,5,17,122,realestate
1193,1193,15,7,0,22,215,realestate
1194,1194,6,2,4,11,84,education
1195,1195,9,24,1,21,91,education
1196,1196,3,13,2,20,205,realestate
1197,1197,1,6,0,13,168,software
1198,1198,18,9,5,8,64,pharmaceutical
1199,1199,0,13,7,5,120,education
1200,1200,16,10,5,19,153,financial
1201,1201,2,13,8,24,206,retail
1202,1202,4,1,8,20,154,education
1203,1203,0,11,6,5,121,education
1204,1204,19,6,3,19,95,realestate
1205,1205,17,27,3,15,185,realestate
1206,1206,3,10,4,2,199,financial
1207,1207,15,26,9,10,196,financial
1208,1208,17,16,4,11,198,realestate
1209,1209,13,15,2,18,89,realestate
1210,1210,17,27,9,4,201,financial
1211,1211,11,7,2,6,117,retail
1212,1212,2,15,6,29,215,financial
1213,1213,10,11,1,18,89,education
1214,1214,17,3,1,12,199,education
1215,1215,13,0,5,21,98,retail
1216,1216,15,27,3,20,220,realestate
1217,1217,13,23,8,10,99,realestate
1218,1218,8,18,8,13,157,retail
1219,1219,9,6,3,17,57,software
1220,1220,1,28,1,20,158,pharmaceutical
1221,1221,14,16,5,2,198,financial
1222,1222,0,19,8,24,122,retail
1223,1223,15,21,9,13,193,retail
1224,1224,0,15,7,4,123,pharmaceutical
1225,1225,8,26,6,28,136,realestate
1226,1226,5,14,9,9,111,software
1227,1227,1,27,2,16,215,financial
1228,1228,12,19,9,1,97,realestate
1229,1229,18,27,0,2,67,retail
1230,1230,0,22,8,15,122,software
1231,1231,9,11,2,21,77,financial
1232,1232,2,16,6,7,201,pharmaceutical
1233,1233,4,21,7,14,140,financial
1234,1234,10,19,2,20,115,education
1235,1235,7,3,5,6,146,pharmaceutical
1236,1236,10,13,7,4,98,financial
1237,1237,9,10,4,5,103,software
1238,1238,6,3,2,17,78,retail
1239,1239,3,9,1,23,177,realestate
1240,1240,16,15,5,27,159,pharmaceutical
1241,1241,0,25,6,2,122,retail
1242,1242,5,4,3,21,116,software
1243,1243,1,15,9,23,188,realestate
1244,1244,8,5,9,23,139,realestate
1245,1245,19,21,5,26,93,education
1246,1246,4,0,2,28,153,realestate
1247,1247,2,8,4,24,204,software
1248,1248,4,0,2,17,179,education
1249,1249,16,28,9,4,146,software
1250,1250,15,18,2,5,214,financial
1251,1251,0,25,6,0,123,software
1252,1252,10,11,2,29,91,financial
1253,1253,8,16,7,8,166,financial
1254,1254,4,28,3,29,142,education
1255,1255,10,5,3,2,141,realestate
1256,1256,19,5,2,27,89,pharmaceutical
1257,1257,19,23,1,12,108,software
1258,1258,9,7,4,3,92,realestate
1259,1259,5,17,7,15,134,retail
1260,1260,4,11,2,2,172,financial
1261,1261,1,0,3,11,227,financial
1262,1262,12,17,3,16,80,software
1263,1263,19,27,3,21,114,financial
1264,1264,11,17,8,13,103,pharmaceutical
1265,1265,2,5,1,9,217,realestate
1266,1266,10,10,7,0,117,financial
1267,1267,14,6,3,29,191,software
1268,1268,10,10,1,24,95,software
1269,1269,11,19,9,25,139,education
1270,1270,8,22,0,2,153,software
1271,1271,6,15,6,6,42,education
1272,1272,12,24,7,10,94,software
1273,1273,13,19,1,7,124,retail
1274,1274,3,13,1,8,181,software
1275,1275,12,21,4,7,86,financial
1276,1276,8,12,2,14,129,retail
1277,1277,0,3,6,29,122,pharmaceutical
1278,1278,18,4,8,0,78,realestate
1279,1279,6,13,3,13,81,software
1280,1280,8,15,8,8,141,realestate
1281,1281,6,9,8,24,59,software
1282,1282,17,8,4,7,199,software
1283,1283,8,28,7,7,156,pharmaceutical
1284,1284,14,22,5,2,192,realestate
1285,1285,15,2,1,19,218,software
1286,1286,4,18,5,15,175,retail
1287,1287,13,0,5,29,124,pharmaceutical
1288,1288,10,10,7,14,91,pharmaceutical
1289,1289,9,23,8,6,88,financial
1290,1290,14,10,9,10,194,financial
1291,1291,12,14,1,28,96,pharmaceutical
1292,1292,13,1,4,22,101,education
1293,1293,17,3,7,7,185,realestate
1294,1294,9,16,3,12,61,education
1295,1295,15,0,5,24,213,realestate
1296,1296,6,4,3,3,51,financial
1297,1297,4,7,5,0,183,education
1298,1298,8,0,4,18,204,education
1299,1299,13,9,3,22,128,education
1300,1300,7,25,7,14,145,software
1301,1301,16,16,9,23,155,financial
1302,1302,4,27,3,17,151,education
1303,1303,3,15,0,29,206,financial
1304,1304,19,23,6,20,71,software
1305,1305,18,21,8,11,101,financial
1306,1306,0,19,5,1,121,education
1307,1307,4,8,1,9,173,realestate
1308,1308,11,17,1,3,115,financial
1309,1309,17,19,0,11,189,education
1310,1310,15,19,6,14,217,software
1311,1311,11,10,6,23,126,software
1312,1312,6,0,3,27,53,education
1313,1313,13,29,5,21,140,pharmaceutical
1314,1314,3,15,1,23,189,financial
1315,1315,15,8,0,15,199,financial
1316,1316,2,13,6,4,206,education
1317,1317,19,13,5,2,73,education
1318,1318,5,28,2,13,114,financial
1319,1319,6,17,9,24,78,pharmaceutical
1320,1320,5,18,0,2,123,realestate
1321,1321,2,29,6,28,200,financial
1322,1322,12,16,1,26,80,pharmaceutical
1323,1323,3,17,1,7,212,retail
1324,1324,18,8,4,7,94,financial
1325,1325,7,20,3,27,139,financial
1326,1326,12,22,7,24,97,software
1327,1327,0,22,1,27,120,pharmaceutical
1328,1328,9,18,8,3,104,pharmaceutical
1329,1329,10,22,2,24,146,education
1330,1330,8,20,6,7,173,retail
1331,1331,8,23,3,26,187,realestate
1332,1332,18,15,0,13,79,software
1333,1333,19,17,7,9,91,realestate
1334,1334,15,25,7,23,214,retail
1335,1335,16,25,7,16,151,pharmaceutical
1336,1336,19,18,7,7,75,pharmaceutical
1337,1337,16,20,5,26,159,education
1338,1338,12,6,3,15,93,pharmaceutical
1339,1339,6,10,5,26,64,software
1340,1340,19,28,5,21,117,software
1341,1341,1,20,1,21,181,financial
1342,1342,4,29,9,19,172,retail
1343,1343,15,25,9,7,197,realestate
1344,1344,11,8,0,16,131,pharmaceutical
1345,1345,15,2,9,14,211,software
1346,1346,2,17,5,18,201,software
1347,1347,0,17,8,22,121,software
1348,1348,4,1,1,3,132,financial
1349,1349,3,9,2,29,171,realestate
1350,1350,14,0,0,19,192,retail
1351,1351,3,8,9,11,207,realestate
1352,1352,11,26,3,25,116,retail
1353,1353,18,29,9,4,89,pharmaceutical
1354,1354,7,13,5,8,163,pharmaceutical
1355,1355,16,14,4,14,152,education
1356,1356,15,7,2,19,183,pharmaceutical
1357,1357,10,19,1,7,154,software
1358,1358,12,2,3,29,96,financial
1359,1359,4,15,9,15,153,pharmaceutical
1360,1360,9,13,5,26,98,financial
1361,1361,0,13,7,18,122,realestate
1362,1362,2,11,2,19,212,pharmaceutical
1363,1363,4,8,8,27,164,education
1364,1364,18,12,4,3,56,pharmaceutical
1365,1365,1,13,4,6,185,software
1366,1366,4,17,9,29,168,retail
1367,1367,19,1,1,18,97,software
1368,1368,8,2,5,21,167,financial
1369,1369,15,9,6,5,187,realestate
1370,1370,18,2,3,10,55,education
1371,1371,1,14,2,4,216,pharmaceutical
1372,1372,14,3,1,16,192,retail
1373,1373,0,26,2,22,123,retail
1374,1374,16,29,6,11,149,financial
1375,1375,7,12,6,7,146,software
1376,1376,11,27,9,21,140,financial
1377,1377,15,15,7,0,210,realestate
1378,1378,4,10,4,14,136,financial
1379,1379,19,29,3,0,107,realestate
1380,1380,10,8,4,3,130,retail
1381,1381,7,27,5,6,124,realestate
1382,1382,8,23,4,9,178,software
1383,1383,17,5,5,8,201,education
1384,1384,5,16,6,1,103,retail
1385,1385,6,28,2,24,52,realestate
1386,1386,19,4,4,15,75,financial
1387,1387,13,28,2,15,103,retail
1388,1388,8,6,7,14,164,education
1389,1389,3,25,5,13,192,education
1390,1390,9,27,3,7,95,realestate
1391,1391,9,11,5,1,46,software
1392,1392,10,19,8,29,89,realestate
1393,1393,2,24,6,18,218,software
1394,1394,17,25,3,14,196,software
1395,1395,0,29,7,7,119,education
1396,1396,2,25,8,13,206,software
1397,1397,9,12,5,21,91,retail
1398,1398,3,9,8,18,198,pharmaceutical
1399,1399,9,24,2,11,92,software
1400,1400,3,28,0,22,216,software
1401,1401,0,12,8,17,121,education
1402,1402,16,22,1,27,159,retail
1403,1403,5,5,7,19,104,financial
1404,1404,14,14,2,20,199,retail
1405,1405,8,4,4,6,154,realestate
1406,1406,8,20,5,9,155,retail
1407,1407,6,17,0,0,80,pharmaceutical
1408,1408,5,3,4,6,114,financial
1409,1409,4,21,4,12,133,realestate
1410,1410,2,24,3,7,201,pharmaceutical
1411,1411,13,11,0,5,111,pharmaceutical
1412,1412,7,3,8,25,123,pharmaceutical
1413,1413,1,17,0,13,156,education
1414,1414,2,0,1,16,209,software
1415,1415,0,1,5,1,121,realestate
1416,1416,11,1,7,13,108,pharmaceutical
1417,1417,8,9,3,8,201,financial
1418,1418,15,17,4,29,195,realestate
1419,1419,2,8,0,18,202,education
1420,1420,17,1,9,10,193,financial
1421,1421,13,22,6,2,117,financial
1422,1422,12,27,8,19,96,realestate
1423,1423,4,28,1,8,165,retail
1424,1424,11,12,7,8,120,retail
1425,1425,16,17,7,1,147,realestate
1426,1426,19,6,4,28,111,software
1427,1427,4,7,5,2,192,retail
1428,1428,13,6,9,9,108,financial
1429,1429,0,22,5,0,120,pharmaceutical
1430,1430,1,0,4,24,190,software
1431,1431,1,8,6,10,204,retail
1432,1432,0,11,4,16,123,pharmaceutical
1433,1433,1,0,6,3,231,software
1434,1434,5,26,8,6,140,pharmaceutical
1435,1435,6,27,1,2,59,education
1436,1436,9,17,7,6,51,education
1437,1437,18,28,5,29,83,retail
1438,1438,3,0,8,28,205,pharmaceutical
1439,1439,2,29,2,19,219,financial
1440,1440,18,28,5,21,103,retail
1441,1441,4,11,6,24,161,retail
1442,1442,8,21,0,5,118,pharmaceutical
1443,1443,5,13,7,11,112,education
1444,1444,11,23,9,16,123,realestate
1445,1445,6,17,0,19,56,retail
1446,1446,4,17,6,16,135,education
1447,1447,7,28,5,9,133,software
1448,1448,16,15,8,13,156,retail
1449,1449,5,5,0,13,129,software
1450,1450,1,16,5,29,216,financial
1451,1451,17,7,8,14,203,software
1452,1452,11,12,1,7,120,financial
1453,1453,9,28,1,18,67,financial
1454,1454,4,4,9,23,147,education
1455,1455,1,25,0,27,218,education
1456,1456,12,22,8,29,95,education
1457,1457,10,27,8,6,141,retail
1458,1458,10,13,8,25,112,financial
1459,1459,13,23,5,8,91,realestate
1460,1460,8,23,1,25,145,pharmaceutical
1461,1461,9,15,3,19,72,pharmaceutical
1462,1462,1,21,0,5,209,financial
1463,1463,5,29,9,24,123,retail
1464,1464,19,4,2,10,102,financial
1465,1465,11,1,2,22,130,software
1466,1466,16,0,5,4,162,retail
1467,1467,9,5,5,13,67,education
1468,1468,2,8,2,3,214,realestate
1469,1469,0,22,4,9,119,pharmaceutical
1470,1470,1,18,8,3,178,software
1471,1471,1,26,8,13,188,software
1472,1472,2,1,2,22,219,pharmaceutical
1473,1473,18,6,7,13,94,pharmaceutical
1474,1474,18,13,5,6,65,software
1475,1475,11,5,7,15,111,retail
1476,1476,14,4,4,18,196,retail
1477,1477,16,2,1,20,160,realestate
1478,1478,15,7,9,9,187,financial
1479,1479,0,20,3,4,123,retail
1480,1480,5,9,7,8,136,realestate
1481,1481,10,23,8,1,138,software
1482,1482,11,16,9,19,132,software
1483,1483,12,29,9,29,90,education
1484,1484,5,27,7,8,133,software
1485,1485,2,27,0,12,203,software
1486,1486,6,25,1,4,41,education
1487,1487,4,0,0,26,161,realestate
1488,1488,15,6,0,23,204,retail
1489,1489,13,24,1,29,102,retail
1490,1490,19,25,1,27,102,pharmaceutical
1491,1491,17,7,2,12,196,education
1492,1492,4,6,7,11,147,pharmaceutical
1493,1493,9,15,7,10,46,retail
1494,1494,8,14,5,0,159,financial
1495,1495,11,3,0,26,121,financial
1496,1496,7,25,2,12,129,pharmaceutical
1497,1497,7,21,6,6,158,financial
1498,1498,19,14,8,13,116,retail
1499,1499,9,27,0,12,43,pharmaceutical
1500,1500,6,29,0,12,78,realestate
1501,1501,14,22,1,16,178,education
1502,1502,7,1,3,17,164,financial
1503,1503,0,16,9,13,120,software
1504,1504,16,4,6,17,160,financial
1505,1505,6,25,8,10,62,financial
1506,1506,12,12,0,2,78,pharmaceutical
1507,1507,7,21,4,19,158,education
1508,1508,1,16,6,25,218,pharmaceutical
1509,1509,3,28,7,22,170,retail
1510,1510,11,6,1,24,131,financial
1511,1511,17,14,3,11,199,realestate
1512,1512,2,9,9,5,201,financial
1513,1513,9,13,0,4,74,pharmaceutical
1514,1514,3,28,3,7,191,software
1515,1515,2,21,3,15,219,financial
1516,1516,2,12,5,26,208,financial
1517,1517,1,19,9,18,190,education
1518,1518,1,3,5,8,189,pharmaceutical
1519,1519,8,4,7,18,159,pharmaceutical
1520,1520,2,23,8,2,201,education
1521,1521,11,19,8,23,122,realestate
1522,1522,7,8,3,26,164,realestate
1523,1523,19,26,5,24,89,software
1524,1524,9,27,2,1,79,pharmaceutical
1525,1525,4,23,8,3,150,education
1526,1526,1,27,5,16,194,software
